Land,Wahltag,Wahlbeteiligung,CDUCSU,SPD,FDP,Gruene,Linke,AfD,Sonstige
Schleswig-Holstein,20.02.1947,69.8,34.1,43.8,5,,,,17.1
Schleswig-Holstein,09.07.1950,78.2,19.8,27.5,7.1,,,,45.6
Schleswig-Holstein,12.09.1954,78.6,32.2,33.2,7.5,,,,27.1
Schleswig-Holstein,28.11.1958,78.7,44.4,35.9,5.4,,,,14.3
Schleswig-Holstein,23.11.1962,70.1,45,39.2,7.9,,,,7.9
Schleswig-Holstein,23.04.1967,74.1,46,39.4,5.9,,,,8.7
Schleswig-Holstein,25.04.1971,79.2,51.9,41,3.8,,,,3.3
Schleswig-Holstein,13.04.1975,82.3,50.4,40.1,7.1,,,,2.4
Schleswig-Holstein,29.04.1979,83.3,48.3,41.7,5.7,2.4,,,1.9
Schleswig-Holstein,13.03.1983,84.8,49,43.7,2.2,3.6,,,1.5
Schleswig-Holstein,13.09.1987,76.6,42.6,45.2,5.2,3.9,,,3.1
Schleswig-Holstein,08.05.1988,77.4,33.3,54.8,4.4,2.9,,,4.6
Schleswig-Holstein,05.04.1992,71.7,33.8,46.2,5.6,5,,,9.4
Schleswig-Holstein,24.03.1996,71.8,37.2,39.8,5.7,8.1,,,9.2
Schleswig-Holstein,27.02.2000,69.5,35.2,43.1,7.6,6.2,1.4,,6.5
Schleswig-Holstein,20.02.2005,66.5,40.2,38.7,6.6,6.2,0.8,,7.5
Schleswig-Holstein,27.09.2009,73.5,31.5,25.4,14.9,12.4,6,,9.8
Schleswig-Holstein,06.05.2012,60.2,30.8,30.4,8.2,13.2,2.3,,15.1
Schleswig-Holstein,07.05.2017,64.2,32,27.3,11.5,12.9,3.8,5.9,12.5
Schleswig-Holstein,08.05.2022,60.4,43.4,16,6.4,18.3,1.7,4.4,9.8
Mecklenburg-Vorpommern,14.10.1990,64.7,38.3,27,5.5,6.4,15.7,,7.1
Mecklenburg-Vorpommern,16.10.1994,72.9,37.7,29.5,3.8,3.7,22.7,,2.6
Mecklenburg-Vorpommern,27.09.1998,79.4,30.2,34.3,1.6,2.7,24.4,,6.8
Mecklenburg-Vorpommern,22.09.2002,70.6,31.4,40.6,4.7,2.6,16.4,,4.3
Mecklenburg-Vorpommern,17.09.2006,59.1,28.8,30.2,9.6,3.4,16.8,,11.2
Mecklenburg-Vorpommern,04.09.2011,51.5,23,35.6,2.8,8.7,18.4,,11.5
Mecklenburg-Vorpommern,04.09.2016,61.9,19,30.6,3,4.8,13.2,20.8,29.4
Mecklenburg-Vorpommern,16.09.2021,70.8,13.3,39.6,5.8,6.3,9.9,16.7,8.4
Hamburg,13.10.1946,79,26.7,43.1,18.2,,,,12
Hamburg,16.10.1949,70.5,34.5,42.8,,,,,22.7
Hamburg,01.11.1953,80.9,50,45.2,,,,,4.8
Hamburg,10.11.1957,77.3,32.2,53.9,8.6,,,,5.3
